nama,fasilitas,harga
Kost Apik Muh Unpar Tipe B Cidadap Bandung 296FL5EL,3 x 3 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Kursi+Bantal+Guling+Jendela+Kloset Jongkok+K. Mandi Luar+Shower+Bak mandi+WiFi+Penjaga Kos+R. Jemur+Dapur+Taman+Jemuran+Parkir Motor & Sepeda,975000
Kost Apik Ciumbuleuit 1 Tipe A Cidadap Bandung HQK9198V,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Bantal+Guling+Jendela+Kloset Jongkok+K. Mandi Luar+Ember mandi+Bak mandi,725000
Kost Apik Theresia Home UNPAR Tipe A Cidadap Bandung 5A98BC1F,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+Bantal+Cermin+Jendela+Kloset Duduk+K. Mandi Luar+Wastafel+Shower+Air panas,1875000
Kost Singgahsini Bukit Indah UNPAR Tipe B Ciumbuleuit Bandung 719645AP,3.5 x 3.5 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+Bantal+Cermin+Jendela+K. Mandi Dalam+Kloset Duduk+Shower+Air panas+WiFi+R. Tamu+Penjaga Kos+Dapur+K. Mandi Luar+TV+Parkir Motor+Parkir Sepeda,1325000
Kost Apik Tirtasari Selatan Tipe A Sukasari Bandung QX791NJ8,4 x 4 meter+Termasuk listrik+Kasur+Meja+Ventilasi+Kursi+Bantal+K. Mandi Dalam+Kloset Duduk+Ember mandi,1275000
Kost Apik Theresia Home UNPAR Tipe C Cidadap Bandung 2C5AL6A5,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+Bantal+Cermin+Guling+Jendela+Kloset Duduk+K. Mandi Luar+Wastafel+Shower+Air panas,1575000
Kost Apik Theresia Home UNPAR Tipe B Cidadap Bandung KW0Y7S95,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+Bantal+Cermin+Jendela+Kloset Duduk+K. Mandi Luar+Wastafel+Shower+Air panas,1675000
Kost Wisma Cemara Sukasari Bandung 397CS,4 x 5 meter+Tidak termasuk listrik+AC+Kasur+Meja+TV+Meja Rias+Lemari Baju+Kursi+Wastafel+Cleaning service+Bantal+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas,2900000
Kost DBee House Cidadap Bandung 29E9VL2A,3 x 4 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Cermin+Cleaning service+Jendela+Kursi+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas,1800000
Kost Willy VIP Sukasari Bandung 4P26GA2H,4 x 4 meter+Termasuk listrik+Kasur+Dispenser+Meja+Lemari Baju+Kursi+Kloset Duduk+K. Mandi Luar+Wastafel+Ember mandi+WiFi+Balcon+K. Mandi Luar+CCTV,1300000
Kost Willy 1 Sukasari Bandung 489WS,3 x 3 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Guling+Jendela+K. Mandi Dalam+Kloset Jongkok+Ember mandi+WiFi+R. Tamu+Penjaga Kos+R. Jemur+R. Santai+R. Keluarga+CCTV+Jual Makanan+Pengurus Kos+Jemuran+Parkir Motor+Parkir Sepeda,1100000
Kost Pondok Teratai Unpar Tipe A Cidadap Bandung 631927PT,4 x 5 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Guling+Cermin+Jendela+Kursi+K. Mandi Dalam+Kloset Duduk+Ember mandi+Shower+WiFi+Kulkas+Laundry+R. Tamu+Penjaga Kos+R. Santai+Dapur+Dispenser+TV+CCTV+Parkir Motor,1950000
Kost Pondok Teratai Unpar Tipe H Cidadap Bandung Z5JNM368,3 x 4 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Cermin+Guling+Jendela+Kursi+K. Mandi Dalam+Kloset Duduk+Ember mandi+Shower+WiFi+Kulkas+Laundry+Penjaga Kos+R. Tamu+Dapur+Dispenser+TV+CCTV+Parkir Motor,1800000
Kost Pondok Teratai Unpar Tipe G Cidadap Bandung 3MY54W1Y,3 x 4 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Bantal+Cermin+Guling+Jendela+Kursi+K. Mandi Dalam+Kloset Duduk+Ember mandi+Shower+WiFi+Kulkas+Laundry+Penjaga Kos+R. Tamu+Dapur+Dispenser+TV+CCTV+Parkir Motor,1650000
Kost Surya Boarding House Sukasari Bandung 750EA,3 x 4 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+K. Mandi Dalam+Kloset Jongkok+Ember mandi+Shower+Air panas+WiFi+R. Jemur+R. Santai+Dapur+K. Mandi Luar+Parkir Motor+Parkir Sepeda,1200000
Kost Erzayo Sukasari Bandung 327ER,3 x 3 meter+Tidak termasuk listrik+Meja+Dispenser+Lemari Baju+Ventilasi+Kursi+Meja makan+Cermin+Dapur Pribadi+Guling+Jendela+K. Mandi Dalam+Kloset Jongkok+Ember mandi+R. Cuci+R. Tamu+R. Makan+R. Jemur+R. Santai+Dapur+Taman+R. Keluarga+Jemuran+Parkir Mobil+Parkir Motor+Parkir Sepeda,3350000
Kost Rumah Firdaus Sukasari Bandung E3AE9R40,3 x 3 meter+Tidak termasuk listrik+AC+Kasur+Meja+TV+Lemari Baju+Ventilasi+Bantal+Cermin+Guling+Jendela+K. Mandi Dalam+Kloset Duduk+Ember mandi+Wastafel+Shower+Air panas+WiFi+Penjaga Kos+R. Tamu+Mushola+R. Jemur+R. Makan+Dapur+CCTV+Balcon+Jemuran+Parkir Motor & Sepeda,2000000
Kost J Residence Tipe Standard Cidadap Bandung E03X75VS,3 x 3 meter+Tidak termasuk listrik+AC+Kasur+Meja Rias+TV+Lemari Baju+Ventilasi+Bantal+Cermin+Jendela+Wastafel+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+Laundry+Penjaga Kos+R. Tamu+Mushola+R. Makan+R. Santai+Dapur+Dispenser+Parkir Mobil+Parkir Motor+Parkir Sepeda+Parkir Motor & Sepeda,2608000
Kost J Residence VIP Cidadap Bandung 1YB7SM67,6 x 7 meter+Tidak termasuk listrik+AC+Kasur+Dispenser+Meja Rias+TV+Lemari Baju+Ventilasi+Bantal+Cermin+Jendela+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+R. Tamu+R. Makan+R. Santai+Dapur+Dispenser+Balcon+CCTV+Jual Makanan+Parkir Mobil+Parkir Motor+Parkir Sepeda+Parkir Motor & Sepeda,5508000
Kost J Residence Executive Cidadap Bandung 7N07PND7,5 x 4.5 meter+Tidak termasuk listrik+AC+Kasur+TV+Meja Rias+Lemari Baju+Ventilasi+Bantal+Cermin+Jendela+Wastafel+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas,4647000
Kost ERDE Housing Coblong Bandung 219586ER,3.5 x 3.5 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Kursi+Cleaning service+Bantal+Jendela+K. Mandi Dalam+Kloset Jongkok+Ember mandi,1350000
Kost Ibu Aat I Tipe A Sukasari Bandung 63Z6GAW7,3 x 4 meter+Tidak termasuk listrik+Kasur+Bantal+Cermin+Jendela+Guling+Kloset Jongkok+K. Mandi Luar+Ember mandi+WiFi+Mesin Cuci+R. Tamu+R. Santai+Dapur+Jemuran+K. Mandi Luar,800000
Kost King Unpar Cidadap Bandung 254KU,3 x 3 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+K. Mandi Dalam+Kloset Duduk+Wastafel+Ember mandi+Shower+Air panas+WiFi+Kulkas+R. Tamu+R. Jemur+Dapur+Dispenser+Balcon,1600000
Kost Mainroad Ciumbuleuit 113 Ekslusive Cidadap Bandung 2P2RPR15,3 x 5 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Kursi+Wastafel+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Penjaga Kos+R. Jemur+Pengurus Kos+Parkir Mobil+Parkir Motor+Parkir Sepeda,2000000
Kost Toyati 1 Sukasari Bandung U85A7BL1,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Cermin+Jendela+Kloset Jongkok+K. Mandi Luar+Ember mandi+WiFi+Penjaga Kos+R. Jemur+R. Santai+Dapur+Balcon+CCTV+Gazebo+Jemuran+K. Mandi Luar,700000
Kost Genah I Tipe A Cidadap Bandung MQ223U7L,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Jendela+Kloset Jongkok+K. Mandi Luar+Ember mandi+WiFi+Dapur+Dispenser+Jemuran+K. Mandi Luar+Pengurus Kos+Parkir Motor,650000
Kost Edelweis Tipe A1 Cidadap Bandung QQJZ2169,3 x 3 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Kloset Duduk+Kloset Jongkok+K. Mandi Luar+Ember mandi+Bak mandi+R. Tamu+R. Jemur+Dapur+K. Mandi Luar+Parkir Motor & Sepeda,600000
Kost Bukit Sari Cidadap Bandung 67F3JKZ1,3 x 3 meter+Termasuk listrik+Kasur+Meja+Ventilasi+Jendela+Kursi+Kloset Duduk+Kloset Jongkok+K. Mandi Luar+Ember mandi+WiFi+Kulkas+Laundry+Penjaga Kos+R. Tamu+R. Jemur+R. Makan+R. Santai+Dapur+Balcon+Parkir Motor,800000
Kost Eyank 2 Tipe A Sukasari Bandung X8C4S1Z3,3 x 4 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Bantal+Dapur Pribadi+Guling+Jendela+K. Mandi Dalam+Ember mandi+Penjaga Kos+R. Jemur+Dapur+Balcon+Jemuran+Jual Makanan+Pengurus Kos,900000
Kost Eyank 1 Sukasari Bandung R32KR2K8,3 x 4 meter+Termasuk listrik+Kasur+Lemari Baju+Bantal+Guling+Jendela+Kloset Jongkok+K. Mandi Luar+Ember mandi+WiFi+R. Cuci+Mesin Cuci+R. Jemur+Balcon+Gazebo+K. Mandi Luar+Parkir Motor,900000
Kost Ibu Henny Sukasari Bandung T276NK5P,3 x 5 meter+Tidak termasuk listrik+Kasur+Meja+Meja Rias+Lemari Baju+Kulkas+Kursi+Wastafel+Cleaning service+TV Kabel+Bantal+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+Penjaga Kos+R. Tamu+R. Makan+Dapur+Dispenser+CCTV+Parkir Mobil+Parkir Motor,1500000
Kost 44 Sukasari Bandung 5WX060XZ,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Jendela+K. Mandi Dalam+Kloset Duduk+Shower+Air panas+WiFi+Penjaga Kos+Jemuran+Jual Makanan+Parkir Motor,900000
Kost Karizma Guesthouse Sukasari Bandung 5QR31N1K,3 x 4 meter+Tidak termasuk listrik+AC+Kasur+Meja Rias+TV+Ventilasi+Bantal+Cermin+Jendela+K. Mandi Dalam+Kloset Duduk+Shower+Air panas+WiFi+Penjaga Kos+R. Tamu+R. Makan+R. Santai+Dapur+Dispenser+Balcon+CCTV+Pengurus Kos+Parkir Motor,1800000
Kost Aa Tipe Standart Cidadap Bandung 69DQP01Z,3 x 3 meter+Tidak termasuk listrik+Kasur+Bantal+Guling+Jendela+Shower+Jemuran+Parkir Motor,570000
Kost D Hook Tipe A Sukasari Bandung 38FE51RW,3 x 3 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Guling+Jendela+Kursi+Kloset Duduk+K. Mandi Luar+Ember mandi+Wastafel+Shower,1100000
Kost Pondok Tipe A Coblong Bandung 691452PL,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Kulkas+Kursi+Kloset Duduk+K. Mandi Luar+Shower+Bak mandi+WiFi+R. Cuci+Kulkas+R. Jemur+Dapur+Balcon+K. Mandi Luar+CCTV+Pengurus Kos+Parkir Motor+Parkir Sepeda,950000
Kost Pondok Dago Coblong Bandung H8QCN838,3 x 4 meter+Tidak termasuk listrik+Kasur+Dispenser+Lemari Baju+Bantal+K. Mandi Dalam+Kloset Duduk+K. Mandi Luar+Ember mandi+Shower+Dapur+Dispenser+CCTV+Jemuran+Parkir Mobil+Parkir Motor+Parkir Sepeda+Parkir Motor & Sepeda,1000000
Kost Green Home Sari Asih Sukasari Bandung 75ARJV97,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+K. Mandi Dalam+Kloset Duduk+K. Mandi Luar+Ember mandi+WiFi+Kulkas+R. Santai+Dapur+Balcon+Jemuran+Pengurus Kos+Parkir Motor,750000
Kost Hilman Sukasari Bandung 841792HS,3 x 3 meter+Termasuk listrik+Kasur+Meja+Meja Rias+Lemari Baju+Kloset Jongkok+K. Mandi Luar+Ember mandi+Shower+WiFi+R. Cuci+R. Jemur+R. Santai+TV+R. Keluarga+K. Mandi Luar+Parkir Motor+Parkir Sepeda,650000
Kost RC 166 Cidadap Bandung 214RC,2 x 3 meter+Termasuk listrik+Kasur+Meja+Dispenser+Lemari Baju+Ventilasi+Kursi+Bantal+Jendela+K. Mandi Dalam+Kloset Duduk+Shower+Air panas,1200000
Kost Gerlong 20B Standart Sukasari Bandung 673982GB,3 x 3 meter+Tidak termasuk listrik+Jendela+Kloset Jongkok+K. Mandi Luar+Ember mandi+WiFi+R. Cuci+Penjaga Kos+R. Jemur+R. Makan+R. Santai+Dapur+Dispenser+Balcon+CCTV,500000
Kost Rusyana Tipe A Coblong Bandung,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+Kloset Jongkok+K. Mandi Luar,900000
Kost Pink Tipe A Sukasari Bandung 5MJB681F,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Bantal+Jendela+Kloset Duduk+Kloset Jongkok+K. Mandi Luar+Ember mandi+WiFi+R. Jemur+Dapur+Balcon+Jemuran+K. Mandi Luar+Jual Makanan+Parkir Mobil+Parkir Motor,800000
Kost Graha Setiabudi Tipe AC View Cidadap Bandung 675139GS,3 x 4.5 meter+Tidak termasuk listrik+AC+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Cermin+Jendela+Kursi+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+Laundry+Penjaga Kos+R. Tamu+R. Makan+R. Santai+Dapur+Dispenser+CCTV,2750000
Kost Bumi Katineung Tipe Vvip Coblong Bandung 613745BK,3 x 3 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Cermin+Jendela+Kursi+Kloset Duduk+Shower+WiFi+Kulkas+R. Cuci+R. Jemur+R. Santai+Dapur+Dispenser+Balcon+CCTV+Jemuran+Parkir Motor+Parkir Sepeda,950000
Kost Ku Tipe A Coblong Bandung 785146KA,3 x 3 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Bantal+Cermin+Kursi+Kloset Duduk+Kloset Jongkok+K. Mandi Luar+Ember mandi+Shower+Air panas+WiFi+Kulkas+R. Cuci+Mesin Cuci+R. Tamu+R. Jemur+R. Santai+Dapur+Dispenser+Balcon+Parkir Motor+Parkir Sepeda+Parkir Motor & Sepeda,1100000
Kost The Sultan Tipe Standart Cidadap Bandung  ZE7G6C34,3.8 x 2.7 meter+Tidak termasuk listrik+AC+Kasur+Meja+Meja Rias+Lemari Baju+Ventilasi+Bantal+Cermin+Cleaning service+Guling+K. Mandi Dalam+Kloset Duduk+Shower+Air panas,2000000
Kost The Sultan Tipe Kamar Mezzanine Cidadap Bandung EC6142BS,4.6 x 2.9 meter+Tidak termasuk listrik+AC+Kasur+Meja+Meja Rias+Lemari Baju+Bantal+Cermin+Cleaning service+Jendela+Kursi+K. Mandi Dalam+Kloset Duduk+Shower+Air panas+WiFi+Kulkas+Laundry+Penjaga Kos+R. Tamu+R. Santai+Dapur+Dispenser+Balcon+CCTV,2700000
Kost Unpar Sukses Cidadap Bandung 335NZ3ZJ,3 x 4 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Kursi+Kloset Jongkok+K. Mandi Luar+Shower+Bak mandi+WiFi+Kulkas+Mesin Cuci+R. Jemur+R. Santai+Dapur+Balcon+Jemuran+K. Mandi Luar+Parkir Motor+Parkir Sepeda,900000
Kost Alis Ciumbuleuit Cidadap Bandung 739618AC,3 x 4 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Ventilasi+Kursi+Bantal+Cermin+Guling+Jendela+K. Mandi Dalam+Kloset Duduk+K. Mandi Luar+Wastafel+Shower+Air panas,1800000
Kost Ibu Dodo Cidadap Bandung A26U5R5L,3 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Bantal+Cermin+Guling+Jendela+Kloset Duduk+K. Mandi Luar+Ember mandi+Shower+Kulkas+R. Cuci+R. Tamu+R. Jemur+R. Santai+Dapur+Balcon+Jemuran+Jual Makanan+K. Mandi Luar+Parkir Motor+Parkir Sepeda,650000
Kost Panumbang Jaya Cidadap Bandung 327465PJ,2.5 x 3 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+TV Kabel+K. Mandi Dalam+Kloset Duduk+Ember mandi+Shower+Air panas+WiFi+R. Cuci+Laundry+R. Jemur+R. Santai+Dapur+Parkir Motor+Parkir Sepeda,1100000
Kost Sangkuriang S9 Coblong Bandung 0A151LQS,3.2 x 2.2 meter+Termasuk listrik+Kasur+Meja Rias+Ventilasi+Cermin+Jendela+Kursi+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+Penjaga Kos+R. Jemur+R. Makan+R. Santai+Dapur+Dispenser+Jemuran+Pengurus Kos+Parkir Mobil+Parkir Motor,1700000
Kost Graha Setiabudi Tipe AC Non View Cidadap Bandung 16T27BBZ,3 x 3 meter+Tidak termasuk listrik+AC+Kasur+Meja+Lemari Baju+Ventilasi+Bantal+Cermin+Cleaning service+Jendela+Kursi+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+Laundry+Penjaga Kos+R. Tamu+R. Makan+R. Santai+Dapur+Dispenser+CCTV+Parkir Mobil+Parkir Motor+Parkir Sepeda,2500000
Kost Graha Setiabudi Tipe Suite Cidadap Bandung 536428GS,3 x 5 meter+Tidak termasuk listrik+AC+Kasur+Meja+Lemari Baju+Bantal+Cermin+Jendela+Kursi+Wastafel+K. Mandi Dalam+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+Laundry+Penjaga Kos+R. Tamu+R. Makan+R. Santai+Dapur+CCTV+Pengurus Kos+Parkir Mobil+Parkir Motor+Parkir Sepeda,3500000
Kost Picung Nyaman Sukasari Bandung A19U2E2N,3 x 3 meter+Tidak termasuk listrik+Kasur+Lemari Baju+Bantal+Guling+Jendela+Kloset Jongkok+K. Mandi Luar+Ember mandi+Wastafel+Penjaga Kos+Balcon+K. Mandi Luar+Pengurus Kos+Jemuran+Jual Makanan+Parkir Motor+Parkir Sepeda+Parkir Motor & Sepeda,600000
Kost Nyonya Residence Tipe Premium Sukasari Bandung 5VZ9E3S2,3 x 4 meter+Termasuk listrik+Kasur+Meja+Lemari Baju+Bantal+Jendela+Kursi+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+R. Cuci+R. Jemur+R. Santai+Dispenser+Dapur+CCTV+Rice Cooker+Parkir Mobil+Parkir Motor+Parkir Sepeda+Parkir Motor & Sepeda,1580000
Kost Nyonya Residence Tipe A1 Sukasari Bandung 34R7P7AY,3 x 4.2 meter+Tidak termasuk listrik+Kasur+Dispenser+Meja+Lemari Baju+Ventilasi+Bantal+Cermin+Jendela+Kursi+Cleaning service+Kloset Duduk+Wastafel+Shower+Air panas+WiFi+Kulkas+R. Cuci+R. Jemur+R. Santai+Dispenser+Dapur+CCTV+Rice Cooker+Parkir Mobil+Parkir Motor+Parkir Sepeda+Parkir Motor & Sepeda,1580000
Kost Hendri Tipe B Cidadap Bandung 63R9DX1H,3 x 3 meter+Termasuk listrik+Kasur+Meja+TV+Lemari Baju+Kursi+TV Kabel+Bantal+Cermin+Jendela+K. Mandi Dalam+Kloset Duduk+Ember mandi+Shower+Air panas+WiFi+R. Cuci+Kulkas+R. Tamu+Penjaga Kos+Laundry+R. Makan+R. Jemur+R. Santai+Dapur+Parkir Mobil+Parkir Motor+Parkir Sepeda,1650000
Kost Pondok Gerlong Sukasari Bandung 195HE,3 x 4 meter+Tidak termasuk listrik+Kasur+Meja+Lemari Baju+Kursi+K. Mandi Dalam+Kloset Duduk+Shower+Air panas+WiFi+R. Cuci+Kulkas+R. Tamu+Mesin Cuci+R. Makan+R. Jemur+Dapur+Dispenser+TV,1500000
